#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --annotation-style=line pip/dev-requirements.in
#
asgiref==3.4.1            # via django
asn1crypto==0.24.0        # via cryptography
astroid==2.11.7           # via pylint
asttokens==2.0.8          # via stack-data
autopep8==1.5.4           # via django-silk
backcall==0.2.0           # via ipython
bcrypt==3.1.6             # via paramiko
black==22.6.0             # via -r pip/dev-requirements.in
build==0.10.0             # via pip-tools
certifi==2017.4.17        # via requests
cffi==1.12.2              # via bcrypt, cryptography, pynacl
chardet==3.0.3            # via requests
click==8.1.3              # via black, pip-tools
coverage==4.2             # via -r pip/dev-requirements.in
cryptography==2.6.1       # via paramiko
decorator==4.3.0          # via ipdb, ipython
dill==0.3.5.1             # via pylint
dj-inmemorystorage==2.1.0  # via -r pip/dev-requirements.in
django==3.2.9             # via -r pip/dev-requirements.in, dj-inmemorystorage, django-debug-toolbar, django-silk
django-debug-toolbar==3.2.2  # via django-debug-toolbar-request-history
django-debug-toolbar-request-history==0.1.4  # via -r pip/dev-requirements.in
django-nose==1.4.4        # via -r pip/dev-requirements.in
django-silk==4.2.0        # via -r pip/dev-requirements.in
executing==0.10.0         # via stack-data
fabric==1.14.1            # via -r pip/dev-requirements.in
factory-boy==2.7.0        # via -r pip/dev-requirements.in
fake-factory==0.7.2       # via factory-boy
freezegun==0.3.8          # via -r pip/dev-requirements.in
gprof2dot==2019.11.30     # via django-silk
idna==2.5                 # via requests
ipdb==0.13.9              # via -r pip/dev-requirements.in
ipython==8.4.0            # via ipdb
isort==4.3.21             # via -r pip/dev-requirements.in, pylint
jedi==0.17.1              # via ipython
jinja2==2.11.2            # via django-silk
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via jinja2
matplotlib-inline==0.1.6  # via ipython
mccabe==0.6.1             # via pylint
mock==2.0.0               # via -r pip/dev-requirements.in
mypy-extensions==0.4.3    # via black
nose==1.3.7               # via django-nose
packaging==23.0           # via build
paramiko==2.4.2           # via fabric
parso==0.7.0              # via jedi
pathspec==0.9.0           # via black
pbr==1.10.0               # via mock
pexpect==4.6.0            # via ipython
pickleshare==0.7.4        # via ipython
pip-tools==6.12.1         # via -r pip/dev-requirements.in
platformdirs==2.5.2       # via black, pylint
prompt-toolkit==3.0.31    # via ipython
ptyprocess==0.6.0         # via pexpect
pure-eval==0.2.2          # via stack-data
pyasn1==0.4.5             # via paramiko
pycodestyle==2.6.0        # via autopep8
pycparser==2.19           # via cffi
pygments==2.13.0          # via django-silk, ipython
pylint==2.14.5            # via pylint-django, pylint-plugin-utils
pylint-django==2.5.3      # via -r pip/dev-requirements.in
pylint-plugin-utils==0.7  # via pylint-django
pynacl==1.3.0             # via paramiko
pyproject-hooks==1.0.0    # via build
python-dateutil==2.5.3    # via django-silk, fake-factory, freezegun
pytz==2020.1              # via django, django-silk
requests==2.21.0          # via django-silk, requests-mock
requests-mock==1.3.0      # via -r pip/dev-requirements.in
six==1.15.0               # via asttokens, bcrypt, cryptography, dj-inmemorystorage, fake-factory, freezegun, mock, pynacl, python-dateutil, requests-mock
sqlparse==0.2.4           # via django, django-debug-toolbar, django-silk
stack-data==0.4.0         # via ipython
toml==0.10.2              # via autopep8, ipdb
tomli==2.0.1              # via black, build, pylint, pyproject-hooks
tomlkit==0.11.4           # via pylint
traitlets==5.3.0          # via ipython, matplotlib-inline
urllib3==1.24.2           # via requests
wcwidth==0.1.7            # via prompt-toolkit
wheel==0.38.4             # via pip-tools
whoosh==2.7.4             # via -r pip/dev-requirements.in
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
